Unit: BTU,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,,
agriculture and forestry 01T03,155247095928.6277,156315679750.9243,157384263573.2209,158924321772.4756,160151359931.5376,161362690801.3695,162774792707.0488,163871023682.9362,164557996754.8824,165369303149.4631,165999980699.0684,165250746323.576,165466047432.1562,164593884423.954,163984690660.3262,163481705402.2892,163075994091.3495,163051456848.195,163109651856.6752,163184708125.4231,163145109484.7415,162935267738.4223,162911630426.6381,162974145769.8516,163130541223.0392,163367960386.57,163644410337.4085,163943496384.872,164285475286.7414,164706804225.8521,165162350481.7126,,,
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
other mining and quarrying 07T08,65172363168.95977,66350322494.20196,67528281819.44415,68112796985.70604,69063673891.5038,70065270422.88173,70346049279.44952,70523788227.67857,71702581548.7702,72129773756.66818,72756229378.50078,73296472736.84073,74125431365.61935,74555770285.69919,74552852755.73999,74464684417.62396,74380286295.74715,74345994171.12283,74729174441.53937,75061923278.12367,75654608148.56499,75998024949.67334,76691523826.04227,77000754741.4365,77730009472.48001,78250542533.93605,78832539525.1588,79019841390.01062,79660987554.2277,80169808190.72398,80764205888.13284,,,
food beverage and tobacco 10T12,522752997808.5883,528647938077.2697,534542878345.9512,536325371136.0054,537262268891.9587,536374984323.0968,532251912349.37177,524323979535.5123,515717347026.3105,507023688590.6587,498228596045.6329,488524338527.8096,480857665688.6205,472724524884.5372,465642907034.4632,459422731523.1508,454101816050.4063,449332279675.557,445061986507.0831,444522673607.7374,444604972782.7324,445018000721.1859,446045482006.9396,446910976163.0768,448164600935.2784,449250205478.5886,450227217923.1174,451242228049.8741,452299739107.5529,453566239999.1994,454611504875.9075,,,
textiles apparel and leather 13T15,25834394758.48479,26050453982.89117,26266513207.297546,26672847942.96454,27365252000.09663,27702971111.105747,27955013465.4307,28169483039.97899,28274515480.78413,28470162884.68686,28693745324.20502,28828356761.19609,29103870972.4721,29346999938.660416,29647265586.459675,29954557800.37955,30251461940.19745,30588350454.40332,30972638167.64228,31346574653.49747,31768409101.53291,32191132738.69401,32687986962.88595,33185903879.12067,33720957632.61924,34232324844.62339,34786667055.6365,35304169512.7136,35730504021.66362,36166625900.16582,36618384147.23535,,,
wood products 16,74197514898.60165,73442682081.78014,72687849264.95862,69050413756.98709,69930109525.11087,71427769729.00027,70705377372.87605,69470835111.95897,68581408921.41365,68861305996.67555,69270696743.47128,69101340876.42686,69098063086.5333,68898706354.64296,68766134432.96481,68733548448.05548,68844365453.25122,69169134823.9696,69610209178.4647,69913592209.30754,70105438875.09433,70584921453.9336,71110196498.7927,71415198724.79816,71866372078.32169,72207033455.5655,72724720906.13824,73102834750.45598,73230399114.09589,73605918941.67351,74401550011.49168,,,
pulp paper and printing 17T18,349871159319.404,354908551448.9182,359945943578.4326,362215819720.6844,362321318947.5482,353640749601.0977,349314203790.7152,343358277360.0353,338116222442.2003,333180010462.0988,327810001354.8516,323323227841.5021,318904084228.1296,313642315510.5955,309196302764.5633,305158738872.0229,301194001615.3979,297671090424.2367,294838245779.3755,291875657955.9724,289063098913.8889,287456096558.4532,286553984603.825,285636134658.0341,284428237756.606,282828028446.6843,282168066677.7266,281004222932.1154,279375374830.7155,278651378599.6762,278806544878.8835,,,
refined petroleum and coke 19,22430807677.92787,22495211198.21844,22559614718.50901,20382973471.34977,19677255390.0969,19835416221.39432,20463403838.86285,20529711024.21141,20599852832.82662,20749277179.54494,21075997689.9832,20593787842.48276,20799763654.665886,20873800369.05992,21112298324.62097,21360465497.80947,21541374633.49842,21623803011.34967,21804848426.73489,21835623035.61634,21955827896.24659,22077260061.30819,22198683724.989872,22155678879.24842,22335953631.66308,22460007298.83861,22409334508.9638,22609240979.9285,22899980158.39904,23010219441.00792,23337418218.47104,,,
chemicals 20,156696734335.0009,159189839182.2641,161682944029.5273,166350378096.8019,171598402544.0548,176448041106.1259,181292946340.76398,184573409003.3376,186779813656.846,189050524329.256,191120761001.33472,193650631209.68216,197055754288.04324,199624675870.6587,202137207129.1793,204641407040.2728,207120414357.33176,210081499639.0554,213129161616.2349,215294598035.0777,218028348013.6145,221398898642.7664,224659373491.1605,228082815624.0603,230977578725.1984,233668480706.9005,236808575665.2715,238813718514.6924,239557468429.3126,242494794125.0213,247301795692.7862,,,
rubber and plastic products 22,46303065499.27546,47037351185.39666,47771636871.51786,48752931125.22086,49942405081.15202,50759247837.69617,51387736551.88673,51809108305.05958,52087638964.10875,52568000844.99729,53083503959.14458,53428902272.32552,54087215089.20733,54554356629.24852,55131501587.36486,55803134626.78675,56467012851.58647,57175345278.6734,57869608655.90116,58559448130.27059,59261009720.0967,60094294715.51884,61041354090.98042,62078172863.03828,63077224940.20041,64009082892.78374,64994357003.87692,65905391621.16367,66721759511.60304,67708854323.26623,68969672916.17276,,,
glass and glass products 231,23172646717.84444,23071483180.92328,22970319644.00212,22853346925.14531,22591424184.86932,22425275553.56931,22142442644.71127,21628771216.84983,21115678175.00296,20659514596.84756,20251978183.91397,19873829923.05249,19547246504.31855,19325780716.7208,19216959954.62917,19147986616.991,19018783385.70008,18927874119.50752,18892968856.42837,18988385796.46926,19003631304.4,18985885399.14973,19047626012.158745,18976609315.9827,19049826585.16476,19170920384.91549,19320174904.1081,19383773740.58461,19403533580.35345,19515225009.90538,19578464959.255886,,,
cement and other nonmetallic minerals 239,366945852371.775,383994362942.7598,401042873513.7447,420133317312.7139,443586366294.4712,456249404280.0903,460725150940.9152,460125646183.4592,453655465297.3022,446243305934.0576,437646550639.0023,427317210117.1157,416025531204.3915,402402442911.4904,388572473357.3207,376346401121.2134,363929397043.8453,352382599053.528,341737225386.1671,330488594683.4258,321201429205.59,312099455210.6624,303008375359.1597,294298272613.7709,286954916952.8976,280155175914.5722,273953762009.4854,267743330099.9357,261378127920.1493,255660292190.8193,250471948548.7464,,,
iron and steel 241,43927916643.73595,44434898065.23014,44941879486.72433,45305538098.31941,45790742853.26144,46252506726.37653,45493456861.634384,44499498087.16044,43446136128.06587,43133163200.75282,42692771369.76407,42023122113.59266,41709623536.71307,41166479789.50777,40906790999.30017,40879913304.16068,40918086041.28597,41165299469.78426,41346561508.67439,41259596710.44552,41046543533.37978,41167743617.26172,41340304966.75886,41358582154.80704,41245340345.22569,40984037430.89413,40865590241.85596,40622835540.81711,39990662529.26163,39828645332.84793,40094252669.29294,,,
other metals 242,13930161486.01694,14355055444.65957,14779949403.30221,15096257836.184341,15273762002.13539,15505637009.98706,15703086748.01453,15802465670.27133,15884815479.3187,15952758834.70589,15983140591.97783,15976784404.21716,15942301526.6836,15873511749.45244,15889407362.39959,15939768159.08386,15958515353.64436,16009102192.00726,16105324897.59716,16191496429.51575,16221766263.23808,16324530461.38709,16487909628.48655,16579984167.51885,16621615475.978,16685053771.33198,16745739926.95186,16774233797.29133,16726568767.08272,16734696666.22865,16846604716.62653,,,
metal products except machinery and vehicles 25,67612430563.09124,68498732008.15514,69385033453.21904,71045536304.09167,72998098268.13252,74274217145.69894,75137137381.88481,75571645657.15887,75598225783.0946,76058066600.54823,76527751366.54352,76718941746.08125,77569470374.92014,78149375259.44211,79030340293.1655,79941694733.7552,80893953930.01305,82032695769.25714,83120185964.46027,84012429301.82655,84692187884.8584,85602080503.9726,86819380446.20216,88109046349.92693,89263332325.92143,90230753571.1452,91275523178.15842,92049439544.03854,92473563088.37958,93163110076.84065,94570822795.03392,,,
computers and electronics 26,51016470133.03283,51651336694.77616,52286203256.5195,53557638089.64265,55267550627.44098,56447573914.4695,56955096422.46375,57037003176.77321,56811022745.62814,56657350104.7265,56644866495.00481,56334131011.09076,56804556249.00947,57016533096.77697,57597258857.75539,58260684402.77678,58931382691.31259,59645461358.41672,60434456553.15847,61276221268.08426,62078326235.60812,62985781898.93835,63995054319.325,64981221487.99676,66172941963.59456,67243228109.1032,68257252099.30981,69263952129.49838,70231236929.7862,71231295335.95662,72173527005.24658,,,
appliances and electrical equipment 27,40054434359.19955,40954270257.02349,41854106154.84745,43146480537.37051,44249207214.10867,44839044257.23053,45191197128.42194,45406315500.15066,45569778228.74374,45856298123.18914,46226951012.18127,46174579770.75031,46633566576.65604,47182883509.82802,47917604753.85733,48666735779.38774,49416098473.43103,50213864442.09857,51075766551.50948,51977363773.55495,52851716778.48582,53803967033.82507,54840394043.31904,55877326862.39946,57025679365.7019,58216590661.86758,59408610105.75319,60617833510.81468,61838718851.40507,63058124087.6076,64327541407.55161,,,
other machinery 28,45265072485.44146,46458367187.67924,47651661889.91701,48613668564.74283,49705955857.67365,50506811079.49698,51112273599.30567,51612269552.31549,51740340307.76694,52228675956.18186,52709265463.19177,52857512214.86095,53532596200.22243,53984355384.1314,54777347413.22211,55598195167.83476,56451564928.20059,57359517964.04829,58209442596.68603,59048523793.56851,59787477956.55503,60682193400.41426,61799172712.41599,62807049395.10101,63877971085.05884,64836610666.37498,65894523055.94078,66825194011.16364,67651925047.75436,68616043627.38506,69773114264.32668,,,
road vehicles 29,36076012853.15517,37843710358.78862,39611407864.42207,42866451773.71314,43246110995.00397,43417931650.10148,43367597114.48528,43179222253.01992,43124243980.17471,42992893574.678474,42991910427.19796,42934613971.05527,43239083689.82037,43510430254.58165,43963744459.93646,44473241680.16402,45004299669.39478,45579724120.50329,46180722056.46235,46781999363.22905,47308029153.44699,47864697005.17388,48514585545.7578,49116076838.67503,49758527933.9535,50364238795.99691,51021089257.10732,51680911034.79911,52244410513.26305,52888439637.52052,53619743251.03641,,,
nonroad vehicles 30,26519921971.61459,27819378208.91096,29118834446.20734,31511657368.18467,31790749544.06952,31917057026.68533,31880055488.78111,31741578804.90228,31701163598.490086,31604606295.47329,31603883571.63526,31561764240.09108,31785583685.36173,31985053891.61834,32318290754.671024,32692828444.85836,33083215722.2476,33506217332.93203,33948018327.72632,34390024691.44677,34776715677.72922,35185929080.88422,35663670162.10309,36105833829.68188,36578107553.13114,37023373078.01427,37506231952.8731,37991275079.19597,38405510495.41941,38878944247.43288,39416534552.85116,,,
